db.categories.insert({categoryName: 'App', subCategoryName: 'app', layerName:'app', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Mobile', layerName:'Mobile App Marketing Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Mobile', layerName:'Device Management', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Mobile', layerName:'Mobile Game Management', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Mobile', layerName:'Mobile Video Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Mobile', layerName:'Mobile App Store Optimization', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Mobile', layerName:'Mobile UI Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Mobile', layerName:'iBeacons as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Mobile', layerName:'Mobile Runtime Inspector', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Mobile', layerName:'Deep Linking as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Mobile', layerName:'Mobile Test Automation', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Payments', layerName:'Payments Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Payments', layerName:'Payment Services', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Payments', layerName:'SaaS for Stripe', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Payments', layerName:'Payments Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Payments', layerName:'Bitcoin Services', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Comment Plugins', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Static Web Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Handwriting as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Real-time Data Processing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Search Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Email Validator', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Referrals as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Internet of Things Hardware', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'User Management and Authentication', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Documentation as a Service & Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Forecasting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Source Code Escrow', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Delivery', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Data Backup', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Web Scraping API', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Certificate Authority', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Speech Synthesis as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Data Science Notebooks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'DNS Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Ruby Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Website Builder', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Commenting Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Load and Performance Testing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'DNS Management', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Desktop Querying Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Website Accelerator', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Article API', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Embedding as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Social API', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Tour Widget', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Search as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Web Forms', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Bug Bounty as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'API Hub and Management', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Cloud Dedicated Network Connection', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Social Infrastructure as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Task Management', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Data Security Services', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Domain Registration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Machine Learning as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Cloud Access Management', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Security', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Crowdsourced Labor', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Translation Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Backup as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Shipping', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Data Transfer', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Cloud Task Management', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Printing API', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'NLP / Sentiment Analysis', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Ecommerce', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Contact Management', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Crowdsourced Testing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Terminal Recording', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Internet of Things Services', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Identity Verification as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'SEO for Javascript', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Search Engines', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Mobile Prototyping & Interaction Design Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'User Feedback as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Facial Recognition', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'API Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Desktop Browser Mobile App Emulators', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Question and Answer Sites', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Activity Feeds as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Calendar API', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'On-Demand as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'IP Address / WHOIS API', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Private SaaS as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Spreadsheets as a Backend', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Machine Learning Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
